,Z_Rejon,POI,Czas_PrT,Czas_PuT
1,1.0,1.0,191.73977750159483,435.72763104991753
2,1.0,2.0,71.17655844839771,429.1638284493107
3,1.0,3.0,243.15716870593732,446.70395598238144
4,1.0,4.0,165.96210172992465,526.1186454821488
5,1.0,5.0,126.91054607568822,403.67550791016737
6,1.0,6.0,388.7992844290466,978.5317334029769
7,1.0,7.0,412.6810647582402,999999.0
8,1.0,8.0,126.01403440962295,451.5701076312614
9,1.0,9.0,62.74102057203459,264.7707984297124
10,1.0,10.0,63.856723748227495,444.8863099754466
11,1.0,11.0,91.77698507154443,274.7017585098357
12,1.0,12.0,78.5058890575135,246.72457304798886
13,1.0,13.0,80.54832700972543,89.13511258384771
14,1.0,14.0,131.16342496861336,298.037224668189
15,1.0,15.0,83.03147112257574,274.7223407448831
16,1.0,16.0,224.80708232729992,285.31128266562655
17,1.0,17.0,59.046109098437675,195.88310473411602
18,1.0,18.0,71.34530801022198,320.31519379748147
19,1.0,19.0,66.8188205400297,171.24265641854194
20,1.0,20.0,85.96533447167108,600.3785091460998
21,1.0,21.0,111.33043424125323,333.16998662486407
22,1.0,22.0,91.4630759827524,295.6553323281669
23,1.0,23.0,116.64402423630416,525.0061265868009
24,1.0,24.0,176.09129785919458,602.9443330659227
25,1.0,25.0,104.49098188545706,728.6410912933998
26,1.0,26.0,88.62261147893085,487.08994488141377
27,1.0,27.0,53.22307345786633,352.2587138380662
28,1.0,28.0,124.22613328669999,204.59905790046864
29,1.0,29.0,78.58948814250174,999999.0
30,1.0,30.0,108.09109699892315,286.5901388975788
31,1.0,31.0,79.39203640587306,414.84376529054396
32,1.0,32.0,159.667230502053,271.45823092323593
33,2.0,1.0,193.61100333109525,438.95763104991755
34,2.0,2.0,69.42334471503057,425.5288284493107
35,2.0,3.0,241.6729487483044,446.84495598238146
36,2.0,4.0,168.5034273718441,530.3296454821487
37,2.0,5.0,124.49869435846624,399.27450791016736
38,2.0,6.0,390.67051025854704,981.5217334029769
39,2.0,7.0,414.9478635931353,999999.0
40,2.0,8.0,125.69300191108994,452.61210763126144
41,2.0,9.0,62.97179887970673,264.45079842971234
42,2.0,10.0,64.56048553367845,444.56630997544653
43,2.0,11.0,92.49216771208731,277.7177585098357
44,2.0,12.0,79.22107169805638,249.74057304798885
45,2.0,13.0,80.05546140426013,88.31611258384771
46,2.0,14.0,130.9192164057307,296.989224668189
47,2.0,15.0,85.27193766698595,277.7383407448831
48,2.0,16.0,227.6402865856886,289.52128266562653
49,2.0,17.0,58.453265188082504,195.064104734116
50,2.0,18.0,69.24524223799472,316.6801937974815
51,2.0,19.0,64.75711002601511,167.60765641854192
52,2.0,20.0,83.90362395765649,596.7415091460997
53,2.0,21.0,114.08495518146651,337.37698662486406
54,2.0,22.0,94.50207750454166,299.8663323281669
55,2.0,23.0,114.78555518672307,522.6071265868009
56,2.0,24.0,173.98749633831147,598.5433330659226
57,2.0,25.0,102.38718036457395,723.0600912933998
58,2.0,26.0,86.00701717101038,481.50894488141375
59,2.0,27.0,50.60747914994586,346.6777138380662
60,2.0,28.0,121.61053897877952,199.01805790046865
61,2.0,29.0,76.6930872933284,999999.0
62,2.0,30.0,107.72803402286941,286.73113889757883
63,2.0,31.0,79.02897342981933,414.027765290544
64,2.0,32.0,159.30416752599928,270.64223092323596
65,3.0,1.0,193.38261283721735,438.70963104991756
66,3.0,2.0,70.11999209974523,426.2968284493107
67,3.0,3.0,241.04495261539526,445.8709559823815
68,3.0,4.0,168.660467183277,530.0816454821488
69,3.0,5.0,124.71691502517945,399.3145079101673
70,3.0,6.0,390.44211976466914,981.273733402977
71,3.0,7.0,415.1049034045682,999999.0
72,3.0,8.0,126.38964929580459,452.36410763126145
73,3.0,9.0,62.74340838582885,264.20279842971235
74,3.0,10.0,64.33209503980056,444.31830997544654
75,3.0,11.0,92.3322633413836,277.4697585098357
76,3.0,12.0,79.02836076279121,249.49257304798886
77,3.0,13.0,79.63230520365514,87.34211258384772
78,3.0,14.0,130.759312035027,296.74122466818903
79,3.0,15.0,85.2280181804405,277.4903407448831
80,3.0,16.0,227.242985525063,289.27328266562654
81,3.0,17.0,57.83959858304715,194.090104734116
82,3.0,18.0,69.79373555710005,317.44819379748145
83,3.0,19.0,65.52642490047475,168.37565641854192
84,3.0,20.0,84.67293883211615,597.5115091460997
85,3.0,21.0,113.68765412084092,337.12898662486407
86,3.0,22.0,94.10477644391607,299.6183323281669
87,3.0,23.0,114.48821875073764,521.6331265868008
88,3.0,24.0,173.69891807345985,598.5833330659227
89,3.0,25.0,102.2973508349483,724.2800912933998
90,3.0,26.0,86.77267372986138,482.7289448814138
91,3.0,27.0,51.373135708796866,347.89771383806624
92,3.0,28.0,122.37619553763052,200.23805790046865
93,3.0,29.0,76.39575085734296,999999.0
94,3.0,30.0,107.26847312709774,285.75713889757884
95,3.0,31.0,78.56941253404766,413.05276529054396
96,3.0,32.0,158.8446066302276,269.66723092323593
97,4.0,1.0,193.54747921251547,439.32363104991754
98,4.0,2.0,70.73335686743573,426.9088284493107
99,4.0,3.0,240.36238445452298,446.36395598238147
100,4.0,4.0,169.0002664203652,530.6956454821488
101,4.0,5.0,125.21001439011557,399.6775079101673
102,4.0,6.0,390.60698613996726,983.1077334029769
103,4.0,7.0,415.44470264165636,999999.0
104,4.0,8.0,126.91200108611572,452.9781076312614
105,4.0,9.0,62.90827476112697,264.8167984297124
106,4.0,10.0,64.49696141509868,444.93230997544657
107,4.0,11.0,92.64818359821476,278.08375850983566
108,4.0,12.0,79.19322713808933,250.10657304798886
109,4.0,13.0,79.79717157895325,87.83511258384772
110,4.0,14.0,131.2692803916692,297.355224668189
111,4.0,15.0,85.55850630046601,278.1043407448831
112,4.0,16.0,227.40785190036115,289.8872826656265
113,4.0,17.0,58.00446495834527,194.583104734116
114,4.0,18.0,70.40710032479056,318.0601937974815
115,4.0,19.0,66.13978966816526,168.98765641854195
116,4.0,20.0,85.28630359980664,598.1235091460997
117,4.0,21.0,113.85252049613904,337.7429866248641
118,4.0,22.0,94.26964281921418,300.2323323281669
119,4.0,23.0,113.84923998488982,522.1261265868009
120,4.0,24.0,173.5754879934174,598.9463330659227
121,4.0,25.0,102.79045019988442,724.3180912933998
122,4.0,26.0,87.2657730947975,482.7669448814138
123,4.0,27.0,51.86623507373298,347.93571383806625
124,4.0,28.0,122.86929490256665,200.27605790046863
125,4.0,29.0,75.7947038910874,999999.0
126,4.0,30.0,107.43333950239585,286.25013889757884
127,4.0,31.0,78.73427890934578,413.54576529054395
128,4.0,32.0,159.0094730055257,270.16023092323593
129,5.0,1.0,195.21108913411567,440.88063104991755
130,5.0,2.0,70.95650998316691,427.0958284493107
131,5.0,3.0,242.57405367921427,448.04695598238146
132,5.0,4.0,170.03659263998046,532.2526454821488
133,5.0,5.0,123.85177745365507,399.99050791016737
134,5.0,6.0,392.27059606156746,984.6617334029769
135,5.0,7.0,416.4810288612716,999999.0
136,5.0,8.0,127.22616717922627,454.53510763126144
137,5.0,9.0,64.57188468272716,266.37379842971234
138,5.0,10.0,66.16057133669887,446.48930997544653
139,5.0,11.0,94.09225351510773,279.6397585098357
140,5.0,12.0,80.8211575010768,251.66257304798887
141,5.0,13.0,81.65554720728056,89.77411258384772
142,5.0,14.0,132.51930220875113,298.91122466818905
143,5.0,15.0,86.80510293512229,279.6603407448831
144,5.0,16.0,229.24037238870903,291.44428266562653
145,5.0,17.0,59.87815562126618,196.522104734116
146,5.0,18.0,71.07201406755577,318.2471937974815
147,5.0,19.0,66.03244973577951,169.17465641854193
148,5.0,20.0,84.95953206693265,597.6475091460997
149,5.0,21.0,115.68504098448693,339.29998662486406
150,5.0,22.0,96.10216330756208,301.7893323281669
151,5.0,23.0,115.68666011763294,524.1341265868009
152,5.0,24.0,173.7614180875778,599.2593330659226
153,5.0,25.0,101.04394994301713,721.8340912933998
154,5.0,26.0,84.70851363557681,480.7099448814138
155,5.0,27.0,49.686429228823,345.87871383806623
156,5.0,28.0,121.14645683345705,198.21905790046864
157,5.0,29.0,76.76359295225733,999999.0
158,5.0,30.0,109.30703016531677,287.93313889757883
159,5.0,31.0,80.6079695722667,415.229765290544
160,5.0,32.0,160.88316366844663,271.84423092323595
161,6.0,1.0,192.7469768061386,436.99863104991755
162,6.0,2.0,71.63335748891863,429.0718284493107
163,6.0,3.0,242.49789679833492,443.3319559823815
164,6.0,4.0,168.68427901189415,528.3696454821488
165,6.0,5.0,126.82979938389394,401.33450791016736
166,6.0,6.0,389.80648373359037,980.783733402977
167,6.0,7.0,415.4032420402097,999999.0
168,6.0,8.0,127.09054587678474,452.5971076312614
169,6.0,9.0,62.95647518972485,266.98179842971234
170,6.0,10.0,64.25596456194879,447.09730997544654
171,6.0,11.0,92.61568976143555,279.0297585098357
172,6.0,12.0,78.95223028493943,251.05257304798886
173,6.0,13.0,79.95825718437133,87.66911258384772
174,6.0,14.0,131.44782518233822,299.519224668189
175,6.0,15.0,85.58737553043945,279.0503407448831
176,6.0,16.0,226.8542115221593,287.5622826656265
177,6.0,17.0,58.17597362154633,194.417104734116
178,6.0,18.0,71.30710094627347,320.2231937974815
179,6.0,19.0,67.42127151358687,171.15065641854193
180,6.0,20.0,86.56778544522827,599.8765091460997
181,6.0,21.0,113.29888011793717,335.4209866248641
182,6.0,22.0,93.71600244101232,297.9063323281669
183,6.0,23.0,115.98475232870177,523.7821265868008
184,6.0,24.0,175.25360607289068,600.6033330659227
185,6.0,25.0,104.4102351936628,727.7960912933997
186,6.0,26.0,88.80344307155823,486.2449448814138
187,6.0,27.0,53.40390505049371,351.41371383806626
188,6.0,28.0,124.40696487932738,203.75405790046864
189,6.0,29.0,76.50627484032098,999999.0
190,6.0,30.0,105.40066679091608,283.52413889757884
191,6.0,31.0,76.9871446347846,411.435765290544
192,6.0,32.0,157.95568483746823,268.050230923236
193,7.0,1.0,192.7516263598485,437.7306310499176
194,7.0,2.0,73.78689481507722,431.4338284493107
195,7.0,3.0,244.93452047422704,448.71295598238146
196,7.0,4.0,168.33190492859455,527.8746454821488
197,7.0,5.0,129.26642305978606,405.94550791016735
198,7.0,6.0,388.11213905303754,976.293733402977
199,7.0,7.0,415.0508679569101,999999.0
200,7.0,8.0,128.62437077630244,454.6111076312614
201,7.0,9.0,65.04954812025166,267.04079842971237
202,7.0,10.0,65.72650515665286,447.15630997544656
203,7.0,11.0,94.33444894142515,277.7587585098357
204,7.0,12.0,80.42277087964351,249.78157304798887
205,7.0,13.0,82.39488086026344,91.28011258384772
206,7.0,14.0,133.77376133529285,300.30622466818903
207,7.0,15.0,85.50274093088703,277.7793407448831
208,7.0,16.0,226.5018374388597,287.0672826656265
209,7.0,17.0,60.61259729743844,198.028104734116
210,7.0,18.0,73.74372462216557,322.58519379748145
211,7.0,19.0,69.42915690670921,173.51265641854192
212,7.0,20.0,88.57567083835059,602.6485091460997
213,7.0,21.0,111.58874000216281,333.69198662486406
214,7.0,22.0,93.15783109431217,297.4113323281669
215,7.0,23.0,118.42137600459388,527.2761265868008
216,7.0,24.0,178.14762401312146,605.2143330659227
217,7.0,25.0,106.84685886955491,730.9110912933997
218,7.0,26.0,91.23294784561035,489.35994488141375
219,7.0,27.0,55.83340982454584,354.5287138380662
220,7.0,28.0,126.8364696533795,206.86905790046865
221,7.0,29.0,80.36683991079146,999999.0
222,7.0,30.0,109.31632280008611,288.5991388975788
223,7.0,31.0,80.61726220703602,415.895765290544
224,7.0,32.0,160.89245630321597,272.51023092323595
225,8.0,1.0,192.88809137875927,436.87663104991753
226,8.0,2.0,73.64966816908782,431.7618284493107
227,8.0,3.0,244.91447304585435,449.8029559823815
228,8.0,4.0,165.39956726903137,524.7356454821488
229,8.0,5.0,129.24637563141337,406.2735079101673
230,8.0,6.0,389.8119271850586,979.4347334029769
231,8.0,7.0,413.6228209886269,999999.0
232,8.0,8.0,128.48714413031306,454.16710763126144
233,8.0,9.0,65.13198238354597,267.36779842971237
234,8.0,10.0,65.86297017556362,447.48330997544656
235,8.0,11.0,94.36727400985124,276.90575850983566
236,8.0,12.0,80.55923589855426,248.92857304798886
237,8.0,13.0,82.37483343189075,91.73311258384771
238,8.0,14.0,133.64938731898638,300.63522466818904
239,8.0,15.0,85.48269350251434,276.9263407448831
240,8.0,16.0,225.7106617165375,286.2142826656265
241,8.0,17.0,60.592549869065756,198.481104734116
242,8.0,18.0,73.72367719379288,322.9131937974815
243,8.0,19.0,69.29193026071981,173.84065641854193
244,8.0,20.0,88.29263714485899,602.9765091460997
245,8.0,21.0,112.2340136304908,334.0699866248641
246,8.0,22.0,90.07910569745643,294.2723323281669
247,8.0,23.0,118.40132857622119,527.6041265868008
248,8.0,24.0,178.12757658474877,605.5423330659227
249,8.0,25.0,106.82681144118222,731.2380912933997
250,8.0,26.0,91.09572119962095,489.68694488141375
251,8.0,27.0,55.69618317855644,354.8557138380662
252,8.0,28.0,126.6992430073901,207.19605790046865
253,8.0,29.0,80.34679248241876,999999.0
254,8.0,30.0,109.29627537171342,289.68913889757886
255,8.0,31.0,80.59721477866333,417.44176529054397
256,8.0,32.0,160.87240887484327,274.05623092323594
257,9.0,1.0,193.88874867423408,438.8916310499176
258,9.0,2.0,73.4483969707426,431.3258284493107
259,9.0,3.0,245.60052770831072,449.87395598238146
260,9.0,4.0,167.00991186387182,530.2626454821489
261,9.0,5.0,129.31699299860847,405.83750791016735
262,9.0,6.0,390.94825560168584,982.6767334029769
263,9.0,7.0,411.40404860364464,999999.0
264,9.0,8.0,128.28587293196784,454.5031076312614
265,9.0,9.0,65.184379574408,266.93279842971236
266,9.0,10.0,66.3000827506009,447.04830997544656
267,9.0,11.0,94.22034407391783,277.65075850983567
268,9.0,12.0,80.9492480598869,249.67357304798887
269,9.0,13.0,82.99168601209882,91.17211258384772
270,9.0,14.0,133.44811474660588,300.198224668189
271,9.0,15.0,85.88397387455372,277.6713407448831
272,9.0,16.0,226.7113190120123,289.45528266562656
273,9.0,17.0,61.489468100811074,197.920104734116
274,9.0,18.0,73.78866701259537,322.47719379748145
275,9.0,19.0,69.0906590623746,173.40465641854195
276,9.0,20.0,86.87764072560702,602.5405091460997
277,9.0,21.0,113.44046818936616,337.31398662486407
278,9.0,22.0,93.2024922415908,299.7993323281669
279,9.0,23.0,119.08738323867756,527.1681265868009
280,9.0,24.0,178.53465686156798,605.1063330659226
281,9.0,25.0,106.93434088783046,730.8030912933998
282,9.0,26.0,90.8253158111526,489.25194488141375
283,9.0,27.0,55.425777790088084,354.4207138380662
284,9.0,28.0,126.42883761892175,206.76105790046864
285,9.0,29.0,81.03284714487513,999999.0
286,9.0,30.0,110.29693266718823,289.7601388975788
287,9.0,31.0,81.59787207413815,417.056765290544
288,9.0,32.0,161.87306617031808,273.67123092323595
289,10.0,1.0,193.1635912117574,437.39963104991756
290,10.0,2.0,71.7081984349689,429.6558284493107
291,10.0,3.0,244.0076520658472,449.8339559823815
292,10.0,4.0,167.55726573975912,528.8506454821488
293,10.0,5.0,127.6459286529579,404.16750791016733
294,10.0,6.0,390.2230981392092,981.1847334029769
295,10.0,7.0,414.0017019610503,999999.0
296,10.0,8.0,126.54567439619414,452.0621076312614
297,10.0,9.0,63.63249641946462,265.44079842971234
298,10.0,10.0,64.74819959565752,445.55630997544654
299,10.0,11.0,92.66846091897446,276.1587585098357
300,10.0,12.0,79.39736490494353,248.18157304798885
301,10.0,13.0,81.43980285715546,89.62711258384772
302,10.0,14.0,131.70791621083217,298.52922466818904
303,10.0,15.0,84.47488277301106,276.1793407448831
304,10.0,16.0,227.0066161390491,287.96328266562654
305,10.0,17.0,59.9140516435985,196.375104734116
306,10.0,18.0,72.11799999365843,320.8071937974815
307,10.0,19.0,67.3504605266009,171.73465641854193
308,10.0,20.0,85.72303277143865,600.8705091460997
309,10.0,21.0,113.45128473482701,335.8219866248641
310,10.0,22.0,93.7498461174781,298.3873323281669
311,10.0,23.0,117.49450759621405,525.4981265868008
312,10.0,24.0,176.9180875563463,603.4363330659227
313,10.0,25.0,105.31777158260877,729.1330912933997
314,10.0,26.0,89.15425146550204,487.5819448814138
315,10.0,27.0,53.75471344443753,352.75071383806625
316,10.0,28.0,124.75777327327118,205.09105790046863
317,10.0,29.0,79.43997150241161,999999.0
318,10.0,30.0,108.98257284635318,289.71913889757883
319,10.0,31.0,80.28351225330309,417.015765290544
320,10.0,32.0,160.55870634948303,273.63023092323596
321,11.0,1.0,194.7370861993342,438.72363104991757
322,11.0,2.0,73.28169342254569,431.15782844931067
323,11.0,3.0,245.581147053424,449.70595598238145
324,11.0,4.0,168.44766794889637,530.0946454821488
325,11.0,5.0,129.06444515503796,405.66950791016734
326,11.0,6.0,391.796593126786,982.5087334029769
327,11.0,7.0,415.1666309772119,999999.0
328,11.0,8.0,128.11916938377092,454.3351076312614
329,11.0,9.0,65.20599140704141,266.76479842971236
330,11.0,10.0,66.3216945832343,446.88030997544655
331,11.0,11.0,94.24195590655124,277.48275850983566
332,11.0,12.0,80.97085989252031,249.50557304798886
333,11.0,13.0,83.01329784473224,91.00411258384771
334,11.0,14.0,133.28141119840896,300.030224668189
335,11.0,15.0,86.04837776058784,277.5033407448831
336,11.0,16.0,227.90783428162112,289.28728266562655
337,11.0,17.0,61.48754663117528,197.75210473411602
338,11.0,18.0,73.69149498123521,322.30919379748144
339,11.0,19.0,68.92395551417768,173.23665641854194
340,11.0,20.0,86.62509288203654,602.3725091460997
341,11.0,21.0,114.636983458975,337.14598662486407
342,11.0,22.0,94.64024832661536,299.6313323281669
343,11.0,23.0,119.06800258379083,527.0001265868009
344,11.0,24.0,178.49158254392307,604.9383330659227
345,11.0,25.0,106.89126657018555,730.6350912933998
346,11.0,26.0,90.57276796758211,489.0839448814138
347,11.0,27.0,55.173229946517594,354.25271383806626
348,11.0,28.0,126.17628977535125,206.59305790046864
349,11.0,29.0,81.01346648998839,999999.0
350,11.0,30.0,110.55606783392996,289.5921388975788
351,11.0,31.0,81.85700724087987,416.888765290544
352,11.0,32.0,162.1322013370598,273.50323092323595
353,12.0,1.0,194.39859799235694,439.25263104991757
354,12.0,2.0,72.62181297997847,431.68682844931067
355,12.0,3.0,245.24265884644674,450.0609559823815
356,12.0,4.0,168.79227252035867,530.6236454821488
357,12.0,5.0,127.59537020723329,406.19850791016734
358,12.0,6.0,391.45810491980876,983.0377334029769
359,12.0,7.0,415.23670874164986,999999.0
360,12.0,8.0,127.7806811767937,454.86410763126145
361,12.0,9.0,64.86750320006418,267.29379842971235
362,12.0,10.0,65.98320637625707,447.40930997544655
363,12.0,11.0,93.90346769957401,278.0117585098357
364,12.0,12.0,80.63237168554308,250.03457304798886
365,12.0,13.0,82.674809637755,91.53311258384772
366,12.0,14.0,132.94292299143171,300.559224668189
367,12.0,15.0,85.70988955361061,278.03234074488313
368,12.0,16.0,228.24162291964865,289.81628266562655
369,12.0,17.0,61.14905842419805,198.281104734116
370,12.0,18.0,72.73731706436733,322.83819379748144
371,12.0,19.0,67.51933368136453,173.76565641854194
372,12.0,20.0,85.15601793423185,602.9015091460997
373,12.0,21.0,114.68629151542656,337.6759866248641
374,12.0,22.0,94.98485289807765,300.1603323281669
375,12.0,23.0,118.35467412593454,527.5291265868009
376,12.0,24.0,177.47178299234344,605.4673330659227
377,12.0,25.0,105.66062087041723,731.1640912933998
378,12.0,26.0,89.10369301977744,489.6129448814138
379,12.0,27.0,53.704154998712916,354.78171383806625
380,12.0,28.0,124.70721482754658,207.12205790046863
381,12.0,29.0,80.26220623253987,999999.0
382,12.0,30.0,110.21757962695273,289.94713889757884
383,12.0,31.0,81.51851903390263,417.41776529054397
384,12.0,32.0,161.79371313008258,274.03223092323594
385,13.0,1.0,193.97297822283335,437.97963104991754
386,13.0,2.0,72.19619321045487,430.4138284493107
387,13.0,3.0,244.81703907692315,448.78795598238145
